State,Year,Month,Number of Disconnections,Disconnection Rate,code
Alabama,2010,April,1422.0,0.057051153,AL
Alabama,2010,August,1673.0,0.069436374,AL
Alabama,2010,December,479.0,0.02012605,AL
Alabama,2010,February,584.0,0.023424652,AL
Alabama,2010,January,779.0,0.03154357,AL
Alabama,2010,July,1036.0,0.041355635,AL
Alabama,2010,June,712.0,0.02844132,AL
Alabama,2010,March,1556.0,0.062235021,AL
Alabama,2010,May,993.0,0.039823541,AL
Alabama,2010,November,954.0,0.03828865,AL
Alabama,2010,October,1519.0,0.060665362,AL
Alabama,2010,September,1437.0,0.057017022,AL
Alabama,2011,April,1355.0,0.054109097,AL
Alabama,2011,August,1568.0,0.062760167,AL
Alabama,2011,December,870.0,0.034915921,AL
Alabama,2011,February,1492.0,0.060275522,AL
Alabama,2011,January,828.0,0.03150565,AL
Alabama,2011,July,1003.0,0.040003191,AL
Alabama,2011,June,584.0,0.023027483,AL
Alabama,2011,March,1592.0,0.062959741,AL
Alabama,2011,May,874.0,0.034851264,AL
Alabama,2011,November,1059.0,0.042140867,AL
Alabama,2011,October,1576.0,0.063186593,AL
Alabama,2011,September,1546.0,0.060930911,AL
Alabama,2012,April,1027.0,0.041061933,AL
Alabama,2012,August,1707.0,0.066951679,AL
Alabama,2012,December,824.0,0.0330287,AL
Alabama,2012,February,1180.0,0.047317347,AL
Alabama,2012,January,1080.0,0.042981653,AL
Alabama,2012,July,1204.0,0.047779674,AL
Alabama,2012,June,947.0,0.037594283,AL
Alabama,2012,March,952.0,0.037735849,AL
Alabama,2012,May,1027.0,0.040511222,AL
Alabama,2012,November,988.0,0.039273363,AL
Alabama,2012,October,1467.0,0.058216596,AL
Alabama,2012,September,1361.0,0.054022943,AL
Alabama,2013,April,1172.0,0.046605957,AL
Alabama,2013,August,1285.0,0.050524909,AL
Alabama,2013,December,931.0,0.036689655,AL
Alabama,2013,February,1318.0,0.05278334,AL
Alabama,2013,January,1170.0,0.046239576,AL
Alabama,2013,July,1248.0,0.049223002,AL
Alabama,2013,June,973.0,0.038641779,AL
Alabama,2013,March,998.0,0.039710329,AL
Alabama,2013,May,1068.0,0.042185093,AL
Alabama,2013,November,1131.0,0.044751316,AL
Alabama,2013,October,1454.0,0.057495354,AL
Alabama,2013,September,1502.0,0.059171131,AL
Alabama,2014,April,1438.0,0.056308247,AL
Alabama,2014,August,1462.0,0.057525084,AL
Alabama,2014,December,643.0,0.025220631,AL
Alabama,2014,February,1772.0,0.070180997,AL
Alabama,2014,January,254.0,0.010026448,AL
Alabama,2014,July,885.0,0.034610872,AL
Alabama,2014,June,1040.0,0.040870864,AL
Alabama,2014,March,1240.0,0.048075059,AL
Alabama,2014,May,998.0,0.039573338,AL
Alabama,2014,November,858.0,0.034553582,AL
Alabama,2014,October,1326.0,0.052529414,AL
Alabama,2014,September,1427.0,0.056296355,AL
Alabama,2015,April,1159.0,0.045913719,AL
Alabama,2015,August,1247.0,0.048750928,AL
Alabama,2015,December,871.0,0.03434678,AL
Alabama,2015,February,930.0,0.036907691,AL
Alabama,2015,January,1167.0,0.046181243,AL
Alabama,2015,July,965.0,0.038002599,AL
Alabama,2015,June,834.0,0.032837231,AL
Alabama,2015,March,1152.0,0.045510212,AL
Alabama,2015,May,705.0,0.027949572,AL
Alabama,2015,November,895.0,0.035402081,AL
Alabama,2015,October,1359.0,0.053512364,AL
Alabama,2015,September,1630.0,0.063704225,AL
Alabama,2016,April,1074.0,0.042069803,AL
Alabama,2016,August,1064.0,0.041525192,AL
Alabama,2016,December,1357.0,0.052894173,AL
Alabama,2016,February,924.0,0.036347901,AL
Alabama,2016,January,774.0,0.030524116,AL
Alabama,2016,July,1081.0,0.042182074,AL
Alabama,2016,June,886.0,0.034543257,AL
Alabama,2016,March,1310.0,0.051245941,AL
Alabama,2016,May,596.0,0.023380801,AL
Alabama,2016,November,1984.0,0.078171789,AL
Alabama,2016,October,2043.0,0.080083101,AL
Alabama,2016,September,1248.0,0.048422768,AL
Alabama,2017,April,1144.0,0.044729434,AL
Alabama,2017,August,3133.0,0.121354146,AL
Alabama,2017,December,1824.0,0.071669941,AL
Alabama,2017,February,1816.0,0.071045734,AL
Alabama,2017,January,1612.0,0.063082101,AL
Alabama,2017,July,2253.0,0.087655138,AL
Alabama,2017,June,1757.0,0.068079665,AL
Alabama,2017,March,1453.0,0.056274206,AL
Alabama,2017,May,1127.0,0.043947902,AL
Alabama,2017,November,2191.0,0.085924938,AL
Alabama,2017,October,2750.0,0.107358969,AL
Alabama,2017,September,2976.0,0.115752625,AL
Alabama,2018,April,2000.0,0.07817997,AL
Alabama,2018,August,1761.0,0.067942436,AL
Alabama,2018,December,1654.0,0.064599281,AL
Alabama,2018,February,2293.0,0.089798316,AL
Alabama,2018,January,1565.0,0.060845224,AL
Alabama,2018,July,1828.0,0.071109036,AL
Alabama,2018,June,2110.0,0.081817829,AL
Alabama,2018,March,1999.0,0.077673298,AL
Alabama,2018,May,1603.0,0.062368687,AL
Alabama,2018,November,2132.0,0.0831643,AL
Alabama,2018,October,2044.0,0.079669473,AL
Alabama,2018,September,2276.0,0.088712192,AL
Alabama,2019,April,1988.0,0.07714696,AL
Alabama,2019,August,2011.0,0.077262948,AL
Alabama,2019,December,1862.0,0.072246149,AL
Alabama,2019,February,2245.0,0.086998644,AL
Alabama,2019,January,2221.0,0.085958666,AL
Alabama,2019,July,1950.0,0.075496535,AL
Alabama,2019,June,1748.0,0.06770208,AL
Alabama,2019,March,1839.0,0.071287359,AL
Alabama,2019,May,1640.0,0.063610271,AL
Alabama,2019,November,1832.0,0.07139795,AL
Alabama,2019,October,1686.0,0.065008676,AL
Alabama,2019,September,2084.0,0.08103274,AL
Alabama,2020,April,0.0,0.0,AL
Alabama,2020,August,1627.0,0.062168049,AL
Alabama,2020,December,1722.0,0.066144273,AL
Alabama,2020,February,1846.0,0.07153098,AL
Alabama,2020,January,1763.0,0.06790171,AL
Alabama,2020,July,1284.0,0.049155852,AL
Alabama,2020,June,1260.0,0.048181714,AL
Alabama,2020,March,505.0,0.019533516,AL
Alabama,2020,May,1525.0,0.058719341,AL
Alabama,2020,November,1579.0,0.06028098,AL
Alabama,2020,October,1562.0,0.059502495,AL
Alabama,2020,September,1661.0,0.063445378,AL
Alabama,2021,April,1295.0,0.049320181,AL
Alabama,2021,August,1629.0,0.061423023,AL
Alabama,2021,December,1243.0,0.047212094,AL
Alabama,2021,February,1242.0,0.047419059,AL
Alabama,2021,January,1489.0,0.056631042,AL
Alabama,2021,July,1303.0,0.049434707,AL
Alabama,2021,June,1299.0,0.049197091,AL
Alabama,2021,March,1260.0,0.047696559,AL
Alabama,2021,May,1216.0,0.046191833,AL
Alabama,2021,November,1766.0,0.066853422,AL
Alabama,2021,October,1554.0,0.058966381,AL
Alabama,2021,September,1543.0,0.058316641,AL
Alabama,2022,February,1543.0,0.058848207,AL
Alabama,2022,January,1071.0,0.040605096,AL
Alabama,2022,March,1372.0,0.051580886,AL
Arizona,2020,April,0.0,,AZ
Arizona,2020,August,0.0,,AZ
Arizona,2020,December,0.0,,AZ
Arizona,2020,February,0.0,,AZ
Arizona,2020,January,614.0,0.000533823,AZ
Arizona,2020,July,0.0,,AZ
Arizona,2020,June,0.0,,AZ
Arizona,2020,March,0.0,,AZ
Arizona,2020,May,0.0,,AZ
Arizona,2020,November,0.0,,AZ
Arizona,2020,October,0.0,,AZ
Arizona,2020,September,0.0,,AZ
Arizona,2021,April,7366.0,0.0037322052000000002,AZ
Arizona,2021,August,0.0,0.0,AZ
Arizona,2021,December,6845.0,0.0032106752,AZ
Arizona,2021,February,6287.0,0.0026111456,AZ
Arizona,2021,January,2.0,0.0001735358,AZ
Arizona,2021,July,0.0,0.0,AZ
Arizona,2021,June,0.0,0.0,AZ
Arizona,2021,March,3934.0,0.0015595335999999999,AZ
Arizona,2021,May,3029.0,0.0013228142,AZ
Arizona,2021,November,634.0,0.0016508476000000002,AZ
Arizona,2021,October,12.0,0.0018049799999999999,AZ
Arizona,2021,September,0.0,0.0,AZ
Arizona,2022,April,2316.0,0.001925227,AZ
Arizona,2022,August,0.0,,AZ
Arizona,2022,February,3495.0,0.0027585376666666665,AZ
Arizona,2022,January,4863.0,0.0035418516666666667,AZ
Arizona,2022,July,0.0,,AZ
Arizona,2022,June,0.0,,AZ
Arizona,2022,March,5727.0,0.004329847666666667,AZ
Arizona,2022,May,0.0,,AZ
Arizona,2022,October,0.0,,AZ
Arizona,2022,September,0.0,,AZ
California,2010,April,71597.0,0.00368611525,CA
California,2010,August,62427.0,0.003241916,CA
California,2010,December,45636.0,0.007053745333333333,CA
California,2010,February,59341.0,0.00306888925,CA
California,2010,January,36380.0,0.00176643775,CA
California,2010,July,55772.0,0.0028913347500000002,CA
California,2010,June,70296.0,0.0036027052499999998,CA
California,2010,March,72821.0,0.00374689325,CA
California,2010,May,70241.0,0.003625693,CA
California,2010,November,52058.0,0.007549394333333334,CA
California,2010,October,60531.0,0.0031217625,CA
California,2010,September,57897.0,0.002997614,CA
California,2011,April,36623.0,0.0029893956666666665,CA
California,2011,August,41829.0,0.003408667666666667,CA
California,2011,December,21501.0,0.0016729300000000002,CA
California,2011,February,36173.0,0.002921451,CA
California,2011,January,38310.0,0.003085427333333333,CA
California,2011,July,33139.0,0.0026564486666666664,CA
California,2011,June,38975.0,0.0031535583333333335,CA
California,2011,March,34698.0,0.0029752616666666666,CA
California,2011,May,39014.0,0.0031433763333333334,CA
California,2011,November,32956.0,0.002631467,CA
California,2011,October,42230.0,0.0033277640000000004,CA
California,2011,September,39487.0,0.0031457799999999995,CA
California,2012,April,42335.0,0.007189333500000001,CA
California,2012,August,34766.0,0.005720564,CA
California,2012,December,24562.0,0.002996096,CA
California,2012,February,46934.0,0.00692948675,CA
California,2012,January,39713.0,0.011774455,CA
California,2012,July,35894.0,0.0067999575,CA
California,2012,June,36839.0,0.00740045175,CA
California,2012,March,45276.0,0.0099827195,CA
California,2012,May,45576.0,0.008408443250000001,CA
California,2012,November,34919.0,0.00778985625,CA
California,2012,October,37259.0,0.0068562625,CA
California,2012,September,31640.0,0.00552595025,CA
California,2013,April,48896.0,0.008106752,CA
California,2013,August,49464.0,0.00711971675,CA
California,2013,December,30491.0,0.0039134695,CA
California,2013,February,46031.0,0.01081392625,CA
California,2013,January,43432.0,0.009653683,CA
California,2013,July,49082.0,0.0075733829999999995,CA
California,2013,June,45118.0,0.00534478425,CA
California,2013,March,55444.0,0.00782978325,CA
California,2013,May,60312.0,0.0061283497499999996,CA
California,2013,November,44293.0,0.0022018118,CA
California,2013,October,55005.0,0.003863516,CA
California,2013,September,51453.0,0.0057498624,CA
California,2014,April,55663.0,0.0069394505,CA
California,2014,August,60065.0,0.0030580332,CA
California,2014,December,40570.0,0.0021611708,CA
California,2014,February,53426.0,0.007426041249999999,CA
California,2014,January,50839.0,0.00825953125,CA
California,2014,July,52560.0,0.0029487854,CA
California,2014,June,46403.0,0.002305929,CA
California,2014,March,61818.0,0.0038687442000000004,CA
California,2014,May,54359.0,0.0036350865999999994,CA
California,2014,November,39201.0,0.0064277408,CA
California,2014,October,63267.0,0.0030560626000000002,CA
California,2014,September,49190.0,0.0023143558,CA
California,2015,April,72374.0,0.007751028,CA
California,2015,August,59099.0,0.0035927422,CA
California,2015,December,52168.0,0.0064827899999999996,CA
California,2015,February,60508.0,0.008051551399999999,CA
California,2015,January,54832.0,0.0076001203999999985,CA
California,2015,July,60436.0,0.0027999634,CA
California,2015,June,56214.0,0.002935301,CA
California,2015,March,67751.0,0.0040144078,CA
California,2015,May,60763.0,0.0057143022,CA
California,2015,November,58218.0,0.006970679166666667,CA
California,2015,October,63033.0,0.0059359176,CA
California,2015,September,59853.0,0.0030842174,CA
California,2016,April,76704.0,0.003522716333333333,CA
California,2016,August,85774.0,0.0114224425,CA
California,2016,December,46349.0,0.005990933666666667,CA
California,2016,February,77910.0,0.0055032008333333335,CA
California,2016,January,79573.0,0.0072794705,CA
California,2016,July,57063.0,0.006016738,CA
California,2016,June,70581.0,0.012679108666666666,CA
California,2016,March,97589.0,0.009308016333333334,CA
California,2016,May,64457.0,0.0069012706666666665,CA
California,2016,November,73730.0,0.0095521765,CA
California,2016,October,91959.0,0.007509494166666666,CA
California,2016,September,98508.0,0.0055798465,CA
California,2017,April,63742.0,0.007930934,CA
California,2017,August,86553.0,0.007649410833333333,CA
California,2017,December,40604.0,0.003153202,CA
California,2017,February,77407.0,0.007622058666666667,CA
California,2017,January,84879.0,0.0047421001666666665,CA
California,2017,July,61230.0,0.0086154985,CA
California,2017,June,70307.0,0.004004583666666666,CA
California,2017,March,93420.0,0.011339688833333333,CA
California,2017,May,73630.0,0.009211006,CA
California,2017,November,86863.0,0.010579870857142858,CA
California,2017,October,101345.0,0.007676148571428572,CA
California,2017,September,84493.0,0.005047858666666667,CA
California,2018,April,61987.0,0.0039012674999999997,CA
California,2018,August,68435.0,0.003739920166666667,CA
California,2018,December,48805.0,0.002001222571428571,CA
California,2018,February,60256.0,0.004291402000000001,CA
California,2018,January,77183.0,0.010491173166666666,CA
California,2018,July,43499.0,0.0019346636666666668,CA
California,2018,June,58389.0,0.003800506,CA
California,2018,March,78849.0,0.009837079,CA
California,2018,May,74072.0,0.008326407499999999,CA
California,2018,November,63677.0,0.004222362571428571,CA
California,2018,October,94354.0,0.01023532642857143,CA
California,2018,September,68171.0,0.0036990833333333333,CA
California,2019,April,80997.0,0.008990855571428572,CA
California,2019,August,61323.0,0.006836016285714285,CA
California,2019,December,52802.0,0.007400578714285714,CA
California,2019,February,55330.0,0.003908961142857143,CA
California,2019,January,49264.0,0.008161641428571429,CA
California,2019,July,55427.0,0.007233515,CA
California,2019,June,51112.0,0.0038921521428571426,CA
California,2019,March,81545.0,0.013137070285714285,CA
California,2019,May,84080.0,0.006472674142857142,CA
California,2019,November,58569.0,0.0035751511428571427,CA
California,2019,October,75877.0,0.008833130857142856,CA
California,2019,September,70711.0,0.007093984714285713,CA
California,2020,April,0.0,0.0,CA
California,2020,August,0.0,0.0,CA
California,2020,December,0.0,0.0,CA
California,2020,February,65785.0,0.0022700095714285715,CA
California,2020,January,54326.0,0.012476978142857142,CA
California,2020,July,0.0,0.0,CA
California,2020,June,0.0,0.0,CA
California,2020,March,29231.0,0.0010272192857142858,CA
California,2020,May,0.0,0.0,CA
California,2020,November,0.0,0.0,CA
California,2020,October,0.0,0.0,CA
California,2020,September,0.0,0.0,CA
California,2021,April,0.0,0.0,CA
California,2021,August,0.0,0.0,CA
California,2021,December,0.0,0.0,CA
California,2021,February,0.0,0.0,CA
California,2021,January,0.0,0.0,CA
California,2021,July,0.0,0.0,CA
California,2021,June,0.0,0.0,CA
California,2021,March,0.0,0.0,CA
California,2021,May,0.0,0.0,CA
California,2021,November,0.0,0.0,CA
California,2021,October,0.0,0.0,CA
California,2021,September,0.0,0.0,CA
California,2022,April,0.0,0.0,CA
California,2022,August,14.0,6.3e-07,CA
California,2022,December,7828.0,0.00035213475,CA
California,2022,February,0.0,0.0,CA
California,2022,January,0.0,0.0,CA
California,2022,July,0.0,0.0,CA
California,2022,June,0.0,0.0,CA
California,2022,March,0.0,0.0,CA
California,2022,May,34.0,0.0,CA
California,2022,November,6710.0,0.000301306,CA
California,2022,October,3878.0,0.00017403225,CA
California,2022,September,146.0,6.55e-06,CA
California,2023,April,22253.0,0.00110372325,CA
California,2023,February,14190.0,0.0006506295,CA
California,2023,January,2948.0,0.000134616,CA
California,2023,July,22440.0,0.00100381275,CA
California,2023,June,20679.0,0.0009358070000000001,CA
California,2023,March,20971.0,0.0009865295,CA
California,2023,May,30580.0,0.0014678917499999999,CA
Colorado,2016,December,84.0,0.002670227,CO
Colorado,2016,November,145.0,0.00460932,CO
Colorado,2017,April,117.0,0.003665988,CO
Colorado,2017,August,158.0,0.00495065,CO
Colorado,2017,December,147.0,0.004605985,CO
Colorado,2017,February,110.0,0.003446655,CO
Colorado,2017,January,109.0,0.003415322,CO
Colorado,2017,July,122.0,0.003822654,CO
Colorado,2017,June,119.0,0.003728654,CO
Colorado,2017,March,157.0,0.004919317,CO
Colorado,2017,May,119.0,0.003728654,CO
Colorado,2017,November,145.0,0.004543318,CO
Colorado,2017,October,92.0,0.002882657,CO
Colorado,2017,September,155.0,0.00485665,CO
Colorado,2018,April,949.0,0.008204085,CO
Colorado,2018,August,1807.0,0.008979359,CO
Colorado,2018,December,1498.0,0.0071600100000000005,CO
Colorado,2018,February,790.0,0.006792890500000001,CO
Colorado,2018,January,1147.0,0.010053418000000001,CO
Colorado,2018,July,1659.0,0.008048200666666666,CO
Colorado,2018,June,856.0,0.007631550000000001,CO
Colorado,2018,March,968.0,0.008837918,CO
Colorado,2018,May,881.0,0.007621421,CO
Colorado,2018,November,1677.0,0.008673164333333334,CO
Colorado,2018,October,1786.0,0.009141692666666666,CO
Colorado,2018,September,1723.0,0.008669447666666667,CO
Colorado,2019,April,1917.0,0.009212610666666666,CO
Colorado,2019,August,3519.0,0.0069588914,CO
Colorado,2019,December,2157.0,0.0052969340000000005,CO
Colorado,2019,February,1386.0,0.006645648666666666,CO
Colorado,2019,January,1599.0,0.007733310333333333,CO
Colorado,2019,July,3552.0,0.0068840832,CO
Colorado,2019,June,1827.0,0.008603857333333333,CO
Colorado,2019,March,1348.0,0.006611136,CO
Colorado,2019,May,1842.0,0.008761260666666666,CO
Colorado,2019,November,2077.0,0.004877934400000001,CO
Colorado,2019,October,2227.0,0.0054660308,CO
Colorado,2019,September,3491.0,0.0068286634,CO
Colorado,2020,April,0.0,0.0,CO
Colorado,2020,August,209.0,0.0006036236666666666,CO
Colorado,2020,December,936.0,0.001362032,CO
Colorado,2020,February,2798.0,0.004987209333333333,CO
Colorado,2020,January,4427.0,0.005361400166666666,CO
Colorado,2020,July,98.0,4.956549999999999e-05,CO
Colorado,2020,June,0.0,0.0,CO
Colorado,2020,March,2769.0,0.003955676833333334,CO
Colorado,2020,May,1.0,1.2833333333333333e-07,CO
Colorado,2020,November,1277.0,0.0015730778,CO
Colorado,2020,October,2231.0,0.0028922398,CO
Colorado,2020,September,697.0,0.0017166973333333335,CO
Colorado,2021,April,2907.0,0.0024674955000000003,CO
Colorado,2021,August,2922.0,0.0033066779999999995,CO
Colorado,2021,December,2812.0,0.003574701833333333,CO
Colorado,2021,February,1755.0,0.0015720243333333334,CO
Colorado,2021,January,1540.0,0.0024236601666666664,CO
Colorado,2021,July,3037.0,0.0030767007999999998,CO
Colorado,2021,June,3612.0,0.004367792499999999,CO
Colorado,2021,March,1945.0,0.0016295513333333333,CO
Colorado,2021,May,3735.0,0.005665292333333333,CO
Colorado,2021,November,3041.0,0.0037022646666666666,CO
Colorado,2021,October,3260.0,0.004188298,CO
Colorado,2021,September,3391.0,0.004192547600000001,CO
Colorado,2022,April,3499.0,0.004104956,CO
Colorado,2022,August,2722.0,0.006149864,CO
Colorado,2022,December,482.0,0.00366535225,CO
Colorado,2022,February,1721.0,0.0014767183333333333,CO
Colorado,2022,January,1301.0,0.0014767183333333333,CO
Colorado,2022,July,2722.0,0.006149864,CO
Colorado,2022,June,3499.0,0.004104956,CO
Colorado,2022,March,2043.0,0.0014767183333333333,CO
Colorado,2022,May,3499.0,0.004104956,CO
Colorado,2022,November,482.0,0.00366535225,CO
Colorado,2022,October,482.0,0.00366535225,CO
Colorado,2022,September,2722.0,0.006149864,CO
Connecticut,2017,April,232.0,0.013172089,CT
Connecticut,2017,August,359.0,0.020382672,CT
Connecticut,2017,December,28.0,0.001589735,CT
Connecticut,2017,February,68.0,0.003860785,CT
Connecticut,2017,January,68.0,0.003860785,CT
Connecticut,2017,July,257.0,0.014591495,CT
Connecticut,2017,June,345.0,0.019587804,CT
Connecticut,2017,March,76.0,0.004314995,CT
Connecticut,2017,May,444.0,0.025208653,CT
Connecticut,2017,November,193.0,0.010957815,CT
Connecticut,2017,October,250.0,0.014194061,CT
Connecticut,2017,September,280.0,0.015897349,CT
Connecticut,2018,April,178.0,0.01002478,CT
Connecticut,2018,August,277.0,0.01560036,CT
Connecticut,2018,December,4.0,0.000225276,CT
Connecticut,2018,February,72.0,0.004054967,CT
Connecticut,2018,January,7.0,0.000394233,CT
Connecticut,2018,July,215.0,0.012108583,CT
Connecticut,2018,June,258.0,0.0145303,CT
Connecticut,2018,March,117.0,0.006589322,CT
Connecticut,2018,May,422.0,0.023766614,CT
Connecticut,2018,November,86.0,0.004843433,CT
Connecticut,2018,October,313.0,0.017627844,CT
Connecticut,2018,September,219.0,0.012333859,CT
Connecticut,2019,April,176.0,0.009831853,CT
Connecticut,2019,August,249.0,0.013909837,CT
Connecticut,2019,December,4.0,0.000223451,CT
Connecticut,2019,February,4.0,0.000223451,CT
Connecticut,2019,January,5.0,0.000279314,CT
Connecticut,2019,July,300.0,0.01675884,CT
Connecticut,2019,June,284.0,0.015865035,CT
Connecticut,2019,March,52.0,0.002904866,CT
Connecticut,2019,May,360.0,0.020110608,CT
Connecticut,2019,November,65.0,0.003631082,CT
Connecticut,2019,October,308.0,0.017205743,CT
Connecticut,2019,September,212.0,0.011842914,CT
Connecticut,2020,April,0.0,0.0,CT
Connecticut,2020,August,0.0,0.0,CT
Connecticut,2020,December,82.0,0.0011343515,CT
Connecticut,2020,February,8878.0,0.00931540425,CT
Connecticut,2020,January,7345.0,0.0071728655,CT
Connecticut,2020,July,0.0,0.0,CT
Connecticut,2020,June,0.0,0.0,CT
Connecticut,2020,March,46.0,0.0006363435,CT
Connecticut,2020,May,0.0,0.0,CT
Connecticut,2020,November,197.0,0.00272521025,CT
Connecticut,2020,October,206.0,0.00284971225,CT
Connecticut,2020,September,0.0,0.0,CT
Connecticut,2021,April,169.0,0.00228650275,CT
Connecticut,2021,August,245.0,0.00331475275,CT
Connecticut,2021,December,1641.0,0.0003898148333333334,CT
Connecticut,2021,February,3.0,4.058875e-05,CT
Connecticut,2021,January,8.0,0.00010823675,CT
Connecticut,2021,July,275.0,0.00372064075,CT
Connecticut,2021,June,234.0,0.003165927,CT
Connecticut,2021,March,209.0,0.002827687,CT
Connecticut,2021,May,423.0,0.005723022,CT
Connecticut,2021,November,2393.0,0.0018023425,CT
Connecticut,2021,October,311.0,0.0022610306666666666,CT
Connecticut,2021,September,243.0,0.0032876935,CT
Connecticut,2022,April,9563.0,0.0069118116,CT
Connecticut,2022,August,9240.0,0.005411836000000001,CT
Connecticut,2022,December,6095.0,0.00422271,CT
Connecticut,2022,February,3258.0,0.0008716781999999999,CT
Connecticut,2022,January,2675.0,0.0007394783999999999,CT
Connecticut,2022,July,9008.0,0.0056174938,CT
Connecticut,2022,June,5826.0,0.0038130819999999998,CT
Connecticut,2022,March,2704.0,0.0008764370000000001,CT
Connecticut,2022,May,8391.0,0.0065589255999999995,CT
Connecticut,2022,November,6765.0,0.0043864488,CT
Connecticut,2022,October,10212.0,0.0069580221999999995,CT
Connecticut,2022,September,9177.0,0.006206812,CT
Connecticut,2023,February,2932.0,0.0041833393333333335,CT
Connecticut,2023,January,8152.0,0.0065049526,CT
Florida,2007,April,47.0,,FL
Florida,2007,August,135.0,,FL
Florida,2007,December,173.0,,FL
Florida,2007,February,70.0,,FL
Florida,2007,January,108.0,,FL
Florida,2007,July,93.0,,FL
Florida,2007,June,119.0,,FL
Florida,2007,March,186.0,,FL
Florida,2007,May,59.0,,FL
Florida,2007,November,120.0,,FL
Florida,2007,October,110.0,,FL
Florida,2007,September,137.0,,FL
Florida,2008,April,1733.0,,FL
Florida,2008,August,2308.0,,FL
Florida,2008,December,1853.0,,FL
Florida,2008,February,2575.0,,FL
Florida,2008,January,2207.0,,FL
Florida,2008,July,2339.0,,FL
Florida,2008,June,1926.0,,FL
Florida,2008,March,1719.0,,FL
Florida,2008,May,2015.0,,FL
Florida,2008,November,2036.0,,FL
Florida,2008,October,2358.0,,FL
Florida,2008,September,2303.0,,FL
Florida,2009,April,2003.0,,FL
Florida,2009,August,1869.0,,FL
Florida,2009,December,1693.0,,FL
Florida,2009,February,1918.0,,FL
Florida,2009,January,2136.0,,FL
Florida,2009,July,1996.0,,FL
Florida,2009,June,1782.0,,FL
Florida,2009,March,2194.0,,FL
Florida,2009,May,1593.0,,FL
Florida,2009,November,1519.0,,FL
Florida,2009,October,2306.0,,FL
Florida,2009,September,1935.0,,FL
Florida,2010,April,15854.0,0.030929490599999998,FL
Florida,2010,August,13586.0,0.0303930798,FL
Florida,2010,December,9412.0,0.0214256586,FL
Florida,2010,February,10956.0,0.0208011282,FL
Florida,2010,January,9467.0,0.018639476199999998,FL
Florida,2010,July,14211.0,0.0326752606,FL
Florida,2010,June,13552.0,0.0297721328,FL
Florida,2010,March,16001.0,0.030060649000000002,FL
Florida,2010,May,13526.0,0.0277339422,FL
Florida,2010,November,12442.0,0.0244920472,FL
Florida,2010,October,14746.0,0.0333188716,FL
Florida,2010,September,14206.0,0.028835087400000004,FL
Florida,2011,April,14031.0,0.026272988200000003,FL
Florida,2011,August,12411.0,0.0238997074,FL
Florida,2011,December,9644.0,0.0203128158,FL
Florida,2011,February,12222.0,0.022368232,FL
Florida,2011,January,12413.0,0.025614642599999998,FL
Florida,2011,July,10638.0,0.0218179892,FL
Florida,2011,June,10962.0,0.021638863,FL
Florida,2011,March,14346.0,0.0279659606,FL
Florida,2011,May,11319.0,0.0210966316,FL
Florida,2011,November,11355.0,0.0220315106,FL
Florida,2011,October,13008.0,0.025162077999999997,FL
Florida,2011,September,12761.0,0.025870540600000002,FL
Florida,2012,April,11674.0,0.019747309,FL
Florida,2012,August,12185.0,0.0221641568,FL
Florida,2012,December,10651.0,0.018168937399999998,FL
Florida,2012,February,10663.0,0.020096516399999997,FL
Florida,2012,January,10909.0,0.021821167,FL
Florida,2012,July,10687.0,0.0186836266,FL
Florida,2012,June,10996.0,0.019842660800000002,FL
Florida,2012,March,11513.0,0.0194596394,FL
Florida,2012,May,12225.0,0.0202571302,FL
Florida,2012,November,11717.0,0.0206064564,FL
Florida,2012,October,13247.0,0.0252707444,FL
Florida,2012,September,11046.0,0.0211918,FL
Florida,2013,April,13059.0,0.021667296,FL
Florida,2013,August,13121.0,0.0231697812,FL
Florida,2013,December,13867.0,0.021229028,FL
Florida,2013,February,9686.0,0.0189972494,FL
Florida,2013,January,14581.0,0.0275815028,FL
Florida,2013,July,11799.0,0.0220123012,FL
Florida,2013,June,9485.0,0.0187314444,FL
Florida,2013,March,11179.0,0.019222945800000002,FL
Florida,2013,May,11680.0,0.021510978,FL
Florida,2013,November,11524.0,0.019026411599999998,FL
Florida,2013,October,15519.0,0.0260049272,FL
Florida,2013,September,12327.0,0.021770986,FL
Florida,2014,April,13189.0,0.0214872114,FL
Florida,2014,August,13660.0,0.02165272,FL
Florida,2014,December,15028.0,0.0216802124,FL
Florida,2014,February,11702.0,0.020721829,FL
Florida,2014,January,11061.0,0.018227317399999998,FL
Florida,2014,July,15647.0,0.02487935,FL
Florida,2014,June,14035.0,0.0220257318,FL
Florida,2014,March,12141.0,0.0196681686,FL
Florida,2014,May,12228.0,0.018793067,FL
Florida,2014,November,11968.0,0.0180920118,FL
Florida,2014,October,15757.0,0.023403089,FL
Florida,2014,September,15087.0,0.023363242200000002,FL
Florida,2015,April,15139.0,0.0214848828,FL
Florida,2015,August,16419.0,0.021200722400000004,FL
Florida,2015,December,17024.0,0.0228518032,FL
Florida,2015,February,11593.0,0.0162799906,FL
Florida,2015,January,13469.0,0.021771531,FL
Florida,2015,July,15364.0,0.0217900896,FL
Florida,2015,June,15605.0,0.0219201618,FL
Florida,2015,March,13147.0,0.0182679906,FL
Florida,2015,May,13439.0,0.0191780004,FL
Florida,2015,November,14464.0,0.0188302534,FL
Florida,2015,October,16114.0,0.022561874399999998,FL
Florida,2015,September,17175.0,0.0238309586,FL
